"individual","occasion","trap_id"
9,1,1
5,4,1
2,5,1
5,5,1
2,1,2
2,2,2
15,3,3
2,4,3
18,4,3
5,2,4
4,4,4
5,4,4
18,4,4
15,3,5
15,5,5
8,1,6
1,2,6
8,2,7
8,5,7
5,5,8
8,3,9
2,2,10
17,2,10
18,2,11
21,3,11
4,5,11
18,5,11
18,2,12
45,5,12
18,4,13
21,4,13
5,1,14
21,3,14
25,3,14
18,3,15
25,3,15
45,4,15
25,1,16
26,2,16
26,3,16
18,2,17
18,4,17
21,4,17
41,5,17
4,1,19
15,1,19
9,2,21
15,4,21
9,5,21
4,3,22
21,1,24
8,2,24
15,3,24
26,2,25
18,3,25
4,5,25
5,3,26
21,2,27
9,3,27
18,3,27
18,3,29
2,3,30
5,4,30
9,5,34
2,1,35
5,1,35
5,2,35
15,2,35
18,1,37
17,2,37
43,4,37
15,5,37
52,1,38
58,2,38
52,1,39
57,1,39
57,3,39
64,3,39
68,3,39
62,4,39
45,5,39
57,1,40
52,2,40
57,2,40
41,3,40
62,1,41
59,2,41
55,3,41
55,5,41
41,1,42
52,1,43
32,3,43
45,4,43
57,4,43
52,5,43
55,5,43
52,2,44
62,2,44
52,3,44
57,5,44
57,3,45
60,2,46
57,3,46
62,3,46
45,4,46
38,1,47
57,1,47
57,2,47
60,2,47
52,3,47
64,5,47
57,3,48
55,5,48
62,1,49
68,2,49
41,5,49
57,5,49
62,5,49
57,1,50
43,2,51
49,3,51
38,5,51
41,4,52
51,4,52
52,3,53
62,5,53
52,1,54
57,3,54
62,4,54
62,5,54
64,5,54
59,1,55
57,1,56
60,2,56
62,4,56
64,4,56
52,5,56
55,5,56
68,5,56
70,5,56
60,1,57
49,3,57
52,3,57
45,4,57
38,5,57
60,5,57
62,5,57
62,1,58
45,2,58
43,3,58
43,5,58
52,5,58
59,5,58
69,1,59
45,5,59
52,5,59
55,5,59
60,1,60
52,2,60
53,4,60
62,1,61
68,3,61
51,1,62
58,1,62
65,1,62
64,3,62
58,4,62
51,3,63
58,5,63
61,5,63
47,3,64
54,2,65
54,3,65
49,4,65
61,4,65
47,1,66
49,1,66
51,1,66
49,2,66
45,5,66
62,5,66
53,1,67
54,1,67
62,5,67
52,1,68
51,2,68
53,2,68
54,2,68
49,3,68
53,4,68
58,4,68
45,1,69
57,2,69
38,3,69
57,5,69
52,3,70
69,3,70
55,5,70
45,3,71
60,3,71
42,1,72
57,5,72
49,1,73
45,2,73
62,3,73
52,1,74
45,4,74
51,4,74
52,1,75
41,4,75
59,2,76
62,2,76
45,1,77
49,1,77
58,2,77
42,1,78
59,1,78
42,3,78
52,3,78
49,4,78
52,2,79
60,2,79
52,3,79
45,5,79
52,5,79
59,5,79
54,1,80
43,2,80
53,2,80
52,2,81
52,4,81
60,5,81
62,1,82
45,2,82
41,4,82
52,2,83
49,3,83
51,3,83
45,4,83
49,4,83
51,4,83
51,5,83
60,3,84
59,4,84
52,1,85
51,2,85
59,2,85
60,2,85
53,3,85
49,4,85
51,4,85
54,4,85
53,5,85
46,2,86
26,3,86
26,4,86
21,1,87
25,3,87
15,5,87
18,5,87
21,3,88
21,4,88
15,5,88
21,5,88
25,1,89
47,1,89
26,2,89
42,4,90
25,5,90
26,5,90
13,1,91
49,4,91
26,2,92
26,3,92
25,5,92
26,5,92
51,1,93
26,3,93
15,1,94
47,1,94
49,1,94
42,2,94
42,4,94
26,5,94
53,5,94
26,1,95
47,1,95
49,3,95
49,4,95
21,2,96
47,2,96
51,2,96
25,3,96
49,3,96
25,5,96
26,2,97
46,2,97
51,4,97
42,1,98
21,2,98
51,2,98
54,2,98
45,3,98
47,1,99
41,2,99
51,2,99
42,5,99
51,1,100
59,2,100
49,4,100
51,1,101
42,2,101
49,2,101
49,3,101
52,4,101
47,5,101
53,5,101
51,1,102
51,4,102
58,4,102
53,5,102
47,1,103
49,2,103
51,2,103
52,2,103
61,2,103
51,4,103
51,5,103
52,3,104
49,1,105
51,1,105
26,2,105
51,3,105
45,4,105
49,2,106
41,4,106
49,1,107
26,2,107
49,2,107
53,2,107
42,3,107
47,3,107
53,3,107
49,4,107
42,5,107
43,3,108
53,3,108
42,4,108
65,4,108
25,5,108
49,1,109
52,1,109
53,1,109
47,3,109
49,3,109
47,4,109
64,4,109
49,5,109
47,4,110
62,1,111
47,2,111
69,3,111
47,5,111
51,1,112
59,1,112
51,2,112
51,3,112
53,5,112
58,5,112
42,1,113
47,2,113
51,2,113
42,3,113
51,5,113
49,2,114
54,2,114
49,4,114
51,4,114
49,5,114
53,2,115
53,4,115
60,5,115
59,2,116
60,2,116
49,3,116
59,3,116
59,4,116
48,1,117
59,2,117
54,3,117
59,4,117
49,5,117
62,5,117
45,1,118
49,3,119
54,3,119
62,3,119
65,3,119
58,4,119
49,5,119
51,5,119
49,2,120
51,2,120
51,3,120
43,4,120
49,4,120
49,5,120
57,1,121
42,2,121
47,4,121
42,2,122
51,2,122
58,2,122
59,2,122
53,3,122
64,3,122
47,4,122
52,4,122
51,4,123
58,5,123
47,1,124
66,1,124
