Iteration 1: [42.97708698807009, 70.8200353575284, 33.864288622738144, 28.984767443873434, 49.74384648848967, 29.694905820328234, 31.536951702006057, 42.420914550430666, 48.802140904014955, 44.234910589469806, 17.072267682323044, 15.927153034341682, 30.247416010756957, 59.69733192748798, 56.15697151886281, 40.44463118017364, 31.692409027273285, 67.99523200727639, 44.5759329048485, 21.014557157216057, 32.7806413159241, 16.25683282404858, 31.412434686965756, 71.31067497075202, 19.928293785402833, 59.16778092215969, 64.8388179923281, 56.4659085430555, 13.616438696398637, 70.08535141583008, 64.13918365702567, 46.4405081077237, 19.9136987978174, 25.67882230141405, 42.93488717250409, 71.92595126151859, 27.869027250214863, 67.35258202480883, 49.2599242892721, 35.11030274227448, 34.22863305332167, 25.34023981737088, 30.37750383716175]
Iteration 2: [42.97607682170846, 70.81956023771808, 33.86427025879455, 28.98370121838199, 49.7394346549541, 29.69438468217362, 31.5365164671455, 42.420912534328686, 48.80180651436721, 44.22319421142824, 17.07224516304115, 15.92517093180905, 30.24719379450113, 59.697172988542626, 56.156340622137186, 40.44455025771074, 31.69240818128338, 67.99501932942542, 44.57566326019932, 21.01452578218463, 32.78017513739297, 16.255984014790428, 31.412424222824715, 71.31046047540107, 19.92790530680906, 59.16778091038924, 64.83777093121459, 56.46492283242254, 13.616094913570178, 70.08477512888217, 64.13857523779237, 46.439785354638495, 19.91366759193848, 25.678387726498975, 42.93315962766207, 71.92526838983169, 27.869024239582078, 67.35208304905476, 49.25976116389991, 35.1098795166841, 34.2282772283869, 25.340135990343455, 30.37740738939982]
Iteration 3: [42.97532039154519, 70.81955998043101, 33.86423554561153, 28.982227759124896, 49.7362275076068, 29.693958596299105, 31.536512967257917, 42.42091253138564, 48.80103882739421, 44.22315951278085, 17.07224489894546, 15.920811237550675, 30.246339964339317, 59.697172838592316, 56.15593110865651, 40.444315883587294, 31.692408178698674, 67.99501930921296, 44.57491873418116, 21.01446826733224, 32.779582620125204, 16.255405701562943, 31.41242206415197, 71.31040522219453, 19.92765112812747, 59.167780910348455, 64.83642039490407, 56.463676518325066, 13.615106643833935, 70.08469848348021, 64.13696390890037, 46.439168356512205, 19.913607392877257, 25.67797523764902, 42.93201640224287, 71.9252473225925, 27.869024235573182, 67.35161031007429, 49.25976109742881, 35.108989691526375, 34.22801368769291, 25.339990868168655, 30.37725702068104]
Iteration 4: [42.97513572168009, 70.81949508220596, 33.86423444217818, 28.981934236360658, 49.734655884533645, 29.693875981769153, 31.536441770572345, 42.42091248064671, 48.801008075131215, 44.218655467600264, 17.072243508818143, 15.914214348792367, 30.246305135521396, 59.69716150879721, 56.15573616498617, 40.44429584931498, 31.692408165528843, 67.99499042864888, 44.57488830808329, 21.01446411716813, 32.779467183804755, 16.254199899777532, 31.412421100629864, 71.31038480163946, 19.927537653173765, 59.16778091030181, 64.83621928230556, 56.46354849755342, 13.614338415483616, 70.08457930136177, 64.13680743310455, 46.438920991018975, 19.913604328421922, 25.677904004794314, 42.93161843139207, 71.92511489553064, 27.86902416243741, 67.35156799863826, 49.25974441922446, 35.10890460618369, 34.22796395730924, 25.339978110209874, 30.377246746171686]
Iteration 5: [42.97443931208825, 70.81949478718175, 33.864212363480576, 28.980560357248766, 49.73196222331452, 29.693411306537453, 31.53643779665966, 42.42091247861398, 48.80006387678511, 44.21862939441705, 17.072243224341246, 15.909551469935442, 30.245292325775274, 59.697161380590735, 56.15539374529016, 40.44400492107437, 31.692408163632884, 67.99499041568612, 44.57398269877097, 21.014426887024023, 32.77885949014114, 16.25354361039837, 31.41241857358964, 71.31034773806427, 19.927341713623502, 59.16778091027733, 64.83474601528523, 56.46205725634242, 13.61326840916637, 70.08449906756685, 64.13489861416151, 46.43838854986953, 19.913559990273875, 25.677459119835397, 42.930570353206306, 71.92509068463522, 27.869024159288205, 67.35098296939236, 49.25974433959065, 35.10804242673419, 34.22774503992283, 25.3398451201677, 30.377121358624954]
Iteration 6: [42.97349485038502, 70.81949442718368, 33.864164146504194, 28.978811028040866, 49.72853170847963, 29.692801069931285, 31.536433139338943, 42.42091247532873, 48.79890893197773, 44.21860121359124, 17.07224287122797, 15.905116084793201, 30.24407855773404, 59.69716121488614, 56.15494580460098, 40.44369262317827, 31.692408160488732, 67.99499039903826, 44.5729094324318, 21.01435792327458, 32.77811058824166, 16.252895080377776, 31.41241514482988, 71.31028579796505, 19.92706804734338, 59.16778091022722, 64.83294166463777, 56.46027882614647, 13.612134131645671, 70.08440592498957, 64.13279055934852, 46.437703126670954, 19.913478580885833, 25.676899772075565, 42.92921241946141, 71.92506239293296, 27.8690241546391, 67.35026930756707, 49.25974424349155, 35.10685639680713, 34.22741871547275, 25.33963766434462, 30.376910686665024]
Iteration 7: [42.9725585965515, 70.81949401015368, 33.864124960355106, 28.977097213091554, 49.72557408237735, 29.692086130094197, 31.53642776401512, 42.42091247268143, 48.79746602592199, 44.218578629635566, 17.072242470715317, 15.900443915569472, 30.242601803639555, 59.69716106028, 56.15455398351622, 40.44330124648316, 31.692408157644802, 67.99499038666218, 44.571585676813434, 21.01430694686739, 32.77730696674343, 16.252151691601284, 31.41241081768568, 71.3102395666636, 19.926849804703302, 59.16778091018453, 64.83090243183847, 56.458126039804704, 13.610903053247794, 70.08430442205011, 64.13026578255271, 46.437087713329795, 19.913407939446397, 25.676270710567685, 42.92789705444924, 71.92502977485479, 27.869024150496145, 67.34937945459866, 49.25974412730516, 35.10562609852233, 34.22711628300182, 25.339421658365268, 30.376706614649084]
Iteration 8: [42.9721838326608, 70.81573131823245, 33.864121352082314, 28.976467992673097, 49.72353827611598, 29.691927225144727, 31.533793943540516, 42.420911179810055, 48.797172030357544, 44.198474544236895, 17.072146375309273, 15.897895243222942, 30.242447563479114, 59.697085970731514, 56.15429117241206, 40.44322847289928, 31.692407507123146, 67.99325144567553, 44.57136413215722, 21.01428489221416, 32.77708519186797, 16.25129310236203, 31.412383846925408, 71.31018650568309, 19.92671076581756, 59.16778089117334, 64.83032816703114, 56.45684177023482, 13.610404822145656, 70.08186163347425, 64.12978640903563, 46.43678514889021, 19.913398714689077, 25.67601301813577, 42.927151361071815, 71.92157414321277, 27.869017158340128, 67.3479611007194, 49.258096267502275, 35.10547063515336, 34.22698344600971, 25.33940429461896, 30.376687254415234]
Iteration 9: [42.970626451978845, 70.81499554394, 33.864085977293584, 28.97492539320782, 49.71775488288373, 29.69109496441376, 31.53314444704336, 42.4209064613718, 48.79657402115912, 44.18350558750061, 17.072104216265778, 15.895847132188326, 30.242075725506098, 59.696801153949195, 56.15342662465797, 40.443110186400865, 31.692405342227758, 67.99292270316764, 44.57090404879625, 21.014229535462487, 32.77640833384246, 16.25005841493216, 31.412364616890127, 71.30978538267074, 19.926175621650625, 59.16778084546031, 64.8287207996218, 56.45521700206706, 13.609964996204935, 70.08103224913559, 64.12890863582399, 46.43581835415397, 19.913344284091135, 25.67532169381174, 42.924631344000844, 71.92058886756296, 27.86901033129964, 67.34706723316154, 49.2578267393492, 35.10482433583228, 34.2263920838738, 25.33923560391004, 30.376524366676687]
Iteration 10: [42.969944313659234, 70.81499525186621, 33.8640685138068, 28.97346070429701, 49.71549656375102, 29.690546456659586, 31.53314017078197, 42.420906459823044, 48.79548871009727, 44.18348329661938, 17.072103910553135, 15.88960339149167, 30.240906997575504, 59.69680101121296, 56.15313052230279, 40.442730727424646, 31.692405340487383, 67.99292269392357, 44.569843956251326, 21.0142005431216, 32.77577775288399, 16.24909238327255, 31.412361537265397, 71.30975739800324, 19.926038778873917, 59.1677808454426, 64.82714026690795, 56.45355327139709, 13.608410489837345, 70.08094236837526, 64.12662264653731, 46.43536067960251, 19.913307609945683, 25.674854138473005, 42.92364176927129, 71.92056320210179, 27.869010328697524, 67.34641446300404, 49.257826656262544, 35.103976369328336, 34.22617396791455, 25.339107524272382, 30.376409048239474]
Iteration 11: [42.969754560020036, 70.81264108243822, 33.86406597257876, 28.973073250222843, 49.71423352689163, 29.690450108959002, 31.531410819630036, 42.42090558768639, 48.79530475416451, 44.166063789373545, 17.07205278833827, 15.884775761171213, 30.240827313391343, 59.696759345687326, 56.152964221034765, 40.44267491284722, 31.69240485659722, 67.9918433386764, 44.56970289781908, 21.014193353865988, 32.77565754907413, 16.24781901617154, 31.41233746389395, 71.30973572008536, 19.925961784582153, 59.1677808265386, 64.82680251831997, 56.452719727910555, 13.607555735210807, 70.07927046302596, 64.12628317621429, 46.43518357767114, 19.913304203821056, 25.674702587126813, 42.92320997340909, 71.91820768458265, 27.86900732247783, 67.34554876089379, 49.25685686857117, 35.10391097529747, 34.22611539377193, 25.339102177019086, 30.37640155147919]
Iteration 12: [42.968538391456214, 70.81264057470885, 33.86399335251905, 28.97095422935967, 49.71053141582274, 29.689545664846957, 31.5314045608174, 42.42090558371762, 48.79356709631458, 44.16603852939621, 17.072052302158895, 15.880009086135502, 30.239089306306397, 59.69675915256965, 56.15246567925185, 40.442254142560934, 31.692404852304048, 67.99184332300614, 44.568154068360464, 21.014106909171435, 32.77469136163511, 16.247033637852418, 31.412331769186267, 71.30966372083176, 19.925663717065902, 59.16778082646306, 64.82435615524086, 56.45017691930436, 13.60619554112288, 70.07915470866254, 64.12349878525107, 46.434408588289955, 19.913187559745246, 25.673930649250874, 42.92155846118572, 71.91816943862985, 27.869007316711237, 67.34447433282509, 49.256856728845996, 35.10228812237968, 34.225693377522134, 25.338789955640557, 30.376089204101177]
Iteration 13: [42.968428686738704, 70.81257564079094, 33.86399241790051, 28.970744062051093, 49.709375858291324, 29.68949022333808, 31.531334286477776, 42.42090555369598, 48.79354772311519, 44.16135254931266, 17.072051292275507, 15.870297852149836, 30.2390663487946, 59.69675133696369, 56.1523274293798, 40.44223819121448, 31.69240484506324, 67.99181475639841, 44.56813378383957, 21.014104805510062, 32.77461361595064, 16.245157370599664, 31.412331036108604, 71.30965327857942, 19.925586649262105, 59.16778082644291, 64.82422384711037, 56.450088307512225, 13.604966857431558, 70.07904387706206, 64.12337702450921, 46.434230199400616, 19.91318585061694, 25.673885509459296, 42.921296378907094, 71.9180378448808, 27.869007276181915, 67.34444463478634, 49.25684025577788, 35.10223883205856, 34.22566671990864, 25.33878399158257, 30.376083971606274]
